"window","name","coef"
"ind_2_to_62","pib_rs_lag_4",0.144195203650716
"ind_3_to_63","(Intercept)",0.0022310713486649
"ind_3_to_63","pib_rs_lag_4",0.243540543551405
"ind_3_to_63","frgabt_rs_ibge_lag_4",-0.00872403457394344
"ind_4_to_64","(Intercept)",0.00343313149613697
"ind_4_to_64","pib_rs_lag_4",0.283713552022994
"ind_4_to_64","frgabt_rs_ibge_lag_4",-0.00846256670073794
"ind_5_to_65","(Intercept)",0.00393799156357673
"ind_5_to_65","pib_rs_lag_4",0.281343076267727
"ind_5_to_65","frgabt_rs_ibge_lag_4",-0.0088349322832923
"ind_6_to_66","(Intercept)",0.00318494425700307
"ind_6_to_66","pib_rs_lag_4",0.252205915075209
"ind_6_to_66","frgabt_rs_ibge_lag_4",-0.00407245261630052
"ind_6_to_66","rs_exp_kg_liquido_lag_4",0.000138455813424441
"ind_7_to_67","(Intercept)",0.00513909265452621
"ind_7_to_67","pib_rs_lag_4",0.225643773910391
"ind_8_to_68","(Intercept)",0.00536974450272375
"ind_8_to_68","pib_rs_lag_4",0.216825645485446
"ind_9_to_69","(Intercept)",0.00501177729087301
"ind_9_to_69","pib_rs_lag_4",0.236764567513357
"ind_9_to_69","frgabt_rs_ibge_lag_4",-0.0106834890537564
"ind_9_to_69","igpdi_fgv_lag_4",0.000538562603128397
"ind_10_to_70","(Intercept)",0.00287300963244042
"ind_10_to_70","pib_rs_lag_4",0.231143053854274
"ind_10_to_70","frgabt_rs_ibge_lag_4",-0.00575666468217753
"ind_10_to_70","igpdi_fgv_lag_4",0.00145500121926352
"ind_11_to_71","(Intercept)",0.00232403722836507
"ind_11_to_71","pib_rs_lag_4",0.224380768358075
"ind_11_to_71","frgabt_rs_ibge_lag_4",-0.00582886178749169
"ind_11_to_71","igpdi_fgv_lag_4",0.00144207358718138
"ind_12_to_72","(Intercept)",0.00359334360849568
"ind_12_to_72","pib_rs_lag_4",0.207362177855012
"ind_13_to_73","(Intercept)",-0.00238223663458711
"ind_13_to_73","pib_rs_lag_4",0.0304852008646586
"ind_14_to_74","(Intercept)",0.00110234394237271
"ind_15_to_75","(Intercept)",0.000690000699295281
"ind_15_to_75","frgabt_rs_ibge_lag_4",-0.00897406713096375
"ind_15_to_75","rs_exp_kg_liquido_lag_4",0.0018284760582627
"ind_15_to_75","prod_dpetr_rs_anp_lag_4",-0.000745486587607177
"ind_16_to_76","(Intercept)",0.0018265407439982
"ind_16_to_76","rs_exp_kg_liquido_lag_4",0.000423705854333927
"ind_17_to_77","(Intercept)",0.00329720851073753
"ind_17_to_77","frgabt_rs_ibge_lag_4",-0.0125038387998853
"ind_18_to_78","(Intercept)",0.00158013311256349
"ind_18_to_78","frgabt_rs_ibge_lag_4",-0.0805258408829748
"ind_18_to_78","rs_exp_kg_liquido_lag_4",0.00474089924688354
"ind_18_to_78","prod_auto_br_lag_4",-0.000731080716434682
"ind_19_to_79","(Intercept)",0.00130069790157814
"ind_19_to_79","frgabt_rs_ibge_lag_4",-0.0837163417939186
"ind_19_to_79","rs_exp_kg_liquido_lag_4",0.00225457561485106
"ind_19_to_79","prod_auto_br_lag_4",-0.00127605939975561
"ind_20_to_80","(Intercept)",0.00194351649349725
"ind_20_to_80","frgabt_rs_ibge_lag_4",-0.0711904706868652
"ind_20_to_80","rs_exp_kg_liquido_lag_4",0.0013894797059304
"ind_20_to_80","prod_auto_br_lag_4",-0.0102630179716941
"ind_21_to_81","(Intercept)",0.0013922623754377
"ind_21_to_81","frgabt_rs_ibge_lag_4",-0.0273001938690616
"ind_22_to_82","(Intercept)",0.00505259879447423
"ind_22_to_82","frgabt_rs_ibge_lag_4",-0.0113194297926997
"ind_22_to_82","pib_br_tot_lag_4",-0.00244163091305816
"ind_22_to_82","prod_auto_br_lag_4",-0.00336282791344695
"ind_23_to_83","(Intercept)",0.0035346518348209
"ind_23_to_83","frgabt_rs_ibge_lag_4",-0.0219252752192259
"ind_23_to_83","pib_br_tot_lag_4",-0.304378904788186
"ind_24_to_84","(Intercept)",0.0103055507276176
"ind_25_to_85","(Intercept)",0.00406228554328293
"ind_25_to_85","frgabt_rs_ibge_lag_4",-0.0493445565119692
"ind_25_to_85","pib_br_tot_lag_4",-0.00679759219126144
"ind_26_to_86","(Intercept)",0.00106334188949961
"ind_26_to_86","frgabt_rs_ibge_lag_4",-0.0652927226656604
"ind_26_to_86","pib_br_tot_lag_4",-0.139085796653682
"ind_27_to_87","(Intercept)",0.00255472195058198
"ind_27_to_87","frgabt_rs_ibge_lag_4",-0.06249420446515
"ind_27_to_87","pib_br_tot_lag_4",-0.0522750868551951
"ind_27_to_87","rs_exp_kg_liquido_lag_4",0.0002919045235919
"ind_28_to_88","(Intercept)",0.00303104483591533
"ind_28_to_88","frgabt_rs_ibge_lag_4",-0.0637944781068809
"ind_28_to_88","pib_br_tot_lag_4",-0.0316783991795044
"ind_28_to_88","rs_exp_kg_liquido_lag_4",0.000806098233907316
"ind_29_to_89","(Intercept)",0.00244685724591896
"ind_29_to_89","frgabt_rs_ibge_lag_4",-0.0555181621043965
"ind_30_to_90","(Intercept)",-0.000251960807465434
"ind_30_to_90","frgabt_rs_ibge_lag_4",-0.0310095696331933
"ind_30_to_90","pib_br_tot_lag_4",-0.0281630250181302
"ind_31_to_91","(Intercept)",-0.000143324899934354
"ind_31_to_91","frgabt_rs_ibge_lag_4",-0.0234351059690981
"ind_31_to_91","pib_br_tot_lag_4",-0.0723117619299247
"ind_31_to_91","rs_exp_kg_liquido_lag_4",0.000789004085306025
"ind_1_to_64","(Intercept)",-0.00038788392189373
"ind_1_to_64","pib_rs_lag_1",-0.041398730215525
"ind_1_to_64","monit_pib_fgv_lag_1",0.237282241598502
"ind_2_to_65","(Intercept)",0.00167610283006053
"ind_2_to_65","pib_rs_lag_1",-0.0397306241723354
"ind_2_to_65","monit_pib_fgv_lag_1",0.231699735405751
"ind_3_to_66","(Intercept)",0.00011483549648629
"ind_3_to_66","monit_pib_fgv_lag_1",0.285069534522842
"ind_4_to_67","(Intercept)",0.00227991948228842
"ind_4_to_67","monit_pib_fgv_lag_1",0.170315001650555
"ind_5_to_68","(Intercept)",-0.000260615217419102
"ind_5_to_68","monit_pib_fgv_lag_1",0.247171203162182
"ind_6_to_69","(Intercept)",0.00193424390166173
"ind_6_to_69","monit_pib_fgv_lag_1",0.434447002081118
"ind_6_to_69","ipca_ibge_lag_1",0.00302796222406371
"ind_7_to_70","(Intercept)",0.00067630946362709
"ind_7_to_70","monit_pib_fgv_lag_1",0.402534813634748
"ind_7_to_70","ipca_ibge_lag_1",0.00348693045383818
"ind_8_to_71","(Intercept)",0.000524934090596367
"ind_8_to_71","monit_pib_fgv_lag_1",0.390994865455242
"ind_8_to_71","ipca_ibge_lag_1",0.00326150290085027
"ind_9_to_72","(Intercept)",0.000129495833417609
"ind_9_to_72","monit_pib_fgv_lag_1",0.372639279370932
"ind_9_to_72","ipca_ibge_lag_1",0.000770222311553434
"ind_10_to_73","(Intercept)",0.000402372266403737
"ind_10_to_73","monit_pib_fgv_lag_1",0.526919537592085
"ind_10_to_73","ipca_ibge_lag_1",0.00320929407281946
"ind_11_to_74","(Intercept)",0.0035665494665749
"ind_11_to_74","monit_pib_fgv_lag_1",0.155801784463783
"ind_11_to_74","ipca_ibge_lag_1",0.000704802722940541
"ind_12_to_75","(Intercept)",0.0032358907381405
"ind_12_to_75","monit_pib_fgv_lag_1",0.162301051363669
"ind_12_to_75","ipca_ibge_lag_1",0.000691176670490275
"ind_13_to_76","(Intercept)",0.00356268311529447
"ind_13_to_76","monit_pib_fgv_lag_1",0.188557225201056
"ind_13_to_76","ipca_ibge_lag_1",0.00176130865693994
"ind_14_to_77","(Intercept)",0.00507141804760554
"ind_14_to_77","monit_pibagro_fgv_lag_1",0.01680448296783
"ind_14_to_77","monit_pib_fgv_lag_1",0.192734630590261
"ind_14_to_77","empf_rs_bcb_lag_1",4.43820500878347e-08
"ind_15_to_78","(Intercept)",0.00359713991511941
"ind_15_to_78","monit_pibagro_fgv_lag_1",0.0137878485084915
"ind_15_to_78","monit_pib_fgv_lag_1",0.229149662161527
"ind_16_to_79","(Intercept)",0.00282732708804537
"ind_16_to_79","monit_pibagro_fgv_lag_1",0.0178734510336104
"ind_16_to_79","monit_pib_fgv_lag_1",0.180683888486004
"ind_17_to_80","(Intercept)",0.00215298187234745
"ind_17_to_80","monit_pibagro_fgv_lag_1",0.0223443828673943
"ind_17_to_80","monit_pib_fgv_lag_1",0.179045779361712
"ind_18_to_81","(Intercept)",0.00255624981342996
"ind_18_to_81","monit_pibagro_fgv_lag_1",0.0182335898341853
"ind_18_to_81","monit_pib_fgv_lag_1",0.197668698362593
"ind_19_to_82","(Intercept)",0.00333911262990126
"ind_19_to_82","monit_pibagro_fgv_lag_1",0.0280665054603012
"ind_19_to_82","monit_pib_fgv_lag_1",0.25005353595419
"ind_20_to_83","(Intercept)",0.00180122977497291
"ind_20_to_83","monit_pibagro_fgv_lag_1",0.0277734508091698
"ind_20_to_83","monit_pib_fgv_lag_1",0.301878248694508
"ind_21_to_84","(Intercept)",0.00201807484824733
"ind_21_to_84","monit_pibagro_fgv_lag_1",0.0282950748892446
"ind_21_to_84","monit_pib_fgv_lag_1",0.297617358802761
"ind_22_to_85","(Intercept)",0.00285238190754602
"ind_22_to_85","monit_pibagro_fgv_lag_1",0.0246152053365837
"ind_22_to_85","monit_pib_fgv_lag_1",0.268877951765466
"ind_23_to_86","(Intercept)",0.00249448818619932
"ind_23_to_86","monit_pibagro_fgv_lag_1",0.0243124205644813
"ind_23_to_86","monit_pib_fgv_lag_1",0.273867632599192
"ind_24_to_87","(Intercept)",0.00252388051773606
"ind_24_to_87","monit_pibagro_fgv_lag_1",0.0247658358855533
"ind_24_to_87","monit_pib_fgv_lag_1",0.274342673186631
"ind_25_to_88","(Intercept)",0.00429830886439597
"ind_25_to_88","monit_pibagro_fgv_lag_1",0.0230788483517148
"ind_25_to_88","monit_pib_fgv_lag_1",0.165314254997471
"ind_26_to_89","(Intercept)",0.00422101839858873
"ind_26_to_89","monit_pibagro_fgv_lag_1",0.0236127333218674
"ind_26_to_89","monit_pib_fgv_lag_1",0.161427667857603
"ind_27_to_90","(Intercept)",0.00388337750033656
"ind_27_to_90","monit_pibagro_fgv_lag_1",0.0216120449882937
"ind_27_to_90","monit_pib_fgv_lag_1",0.0854525073228562
"ind_28_to_91","(Intercept)",0.00362144504822294
"ind_28_to_91","monit_pibagro_fgv_lag_1",0.0246351881784628
"ind_28_to_91","monit_pib_fgv_lag_1",0.058071011953579
"ind_1_to_61","(Intercept)",0.00164518981242951
"ind_1_to_61","pib_rs_lag_4",0.139389281123956
"ind_2_to_62","(Intercept)",4.86989633805706e-05
"ind_2_to_62","pib_rs_lag_4",0.166732875345174
"ind_3_to_63","(Intercept)",0.00146012032777513
"ind_3_to_63","pib_rs_lag_4",0.278635920929455
"ind_4_to_64","(Intercept)",0.00137406882981916
"ind_4_to_64","pib_rs_lag_4",0.327991307239187
"ind_5_to_65","(Intercept)",0.00164678207195391
"ind_5_to_65","pib_rs_lag_4",0.319034650429882
"ind_6_to_66","(Intercept)",0.0017667433244905
"ind_6_to_66","pib_rs_lag_4",0.289391738259455
"ind_7_to_67","(Intercept)",0.00346636248222295
"ind_7_to_67","pib_rs_lag_4",0.246190074422547
"ind_8_to_68","(Intercept)",0.00285008803833603
"ind_8_to_68","pib_rs_lag_4",0.236101347030507
"ind_9_to_69","(Intercept)",0.00383170834474086
"ind_9_to_69","pib_rs_lag_4",0.238405541049168
"ind_9_to_69","frgabt_rs_ibge_lag_4",-0.00242446627041654
"ind_10_to_70","(Intercept)",0.00249993117423431
"ind_10_to_70","pib_rs_lag_4",0.209392162579409
"ind_10_to_70","frgabt_rs_ibge_lag_4",-0.00214175234103707
"ind_10_to_70","igpdi_fgv_lag_4",0.000169348480771228
"ind_11_to_71","(Intercept)",0.0022244004312422
"ind_11_to_71","pib_rs_lag_4",0.191205222096538
"ind_11_to_71","frgabt_rs_ibge_lag_4",-0.00389866248226459
"ind_11_to_71","igpdi_fgv_lag_4",8.89337883737538e-05
"ind_12_to_72","(Intercept)",0.00135798129066616
"ind_12_to_72","pib_rs_lag_4",0.167413367065193
"ind_13_to_73","(Intercept)",-0.0018220672312625
"ind_13_to_73","pib_rs_lag_4",0.0626901198552616
"ind_14_to_74","(Intercept)",0.000814830521195679
"ind_15_to_75","(Intercept)",0.00100463124213659
"ind_16_to_76","(Intercept)",0.00248355467934272
"ind_17_to_77","(Intercept)",0.00407627469371617
"ind_17_to_77","frgabt_rs_ibge_lag_4",-0.0119132156552828
"ind_18_to_78","(Intercept)",0.00115083855625714
"ind_18_to_78","prod_auto_br_lag_4",-1.38447329152601e-05
"ind_19_to_79","(Intercept)",0.000987218039299363
"ind_19_to_79","frgabt_rs_ibge_lag_4",-0.0371765145214967
"ind_19_to_79","pib_br_tot_lag_4",-0.0355002032393721
"ind_19_to_79","prod_auto_br_lag_4",-0.00119192422743179
"ind_20_to_80","(Intercept)",0.0012013547212857
"ind_20_to_80","frgabt_rs_ibge_lag_4",-0.0152167456996311
"ind_21_to_81","(Intercept)",0.00196157456827082
"ind_22_to_82","(Intercept)",0.00275646930479757
"ind_22_to_82","frgabt_rs_ibge_lag_4",-0.00559868779258352
"ind_22_to_82","pib_br_tot_lag_4",-0.0241538168948806
"ind_23_to_83","(Intercept)",0.00353165426662906
"ind_23_to_83","pib_br_tot_lag_4",-0.0454654958030069
"ind_24_to_84","(Intercept)",0.00530415946650799
"ind_24_to_84","pib_br_tot_lag_4",-0.0819730065556091
"ind_25_to_85","(Intercept)",0.00103933934314188
"ind_25_to_85","frgabt_rs_ibge_lag_4",-0.0497642877459628
"ind_26_to_86","(Intercept)",-0.000477404055598814
"ind_26_to_86","frgabt_rs_ibge_lag_4",-0.0716071115150825
"ind_26_to_86","pib_br_tot_lag_4",-0.108728482835155
"ind_27_to_87","(Intercept)",0.000641942624255222
"ind_27_to_87","frgabt_rs_ibge_lag_4",-0.0552087808369475
"ind_27_to_87","pib_br_tot_lag_4",-0.0446504618054914
"ind_28_to_88","(Intercept)",0.00311639108433691
"ind_28_to_88","frgabt_rs_ibge_lag_4",-0.0318491894089667
"ind_29_to_89","(Intercept)",0.00123787014910906
"ind_29_to_89","frgabt_rs_ibge_lag_4",-0.0517126119652163
"ind_30_to_90","(Intercept)",-0.000290570224657844
"ind_30_to_90","frgabt_rs_ibge_lag_4",-0.0317484961298861
"ind_31_to_91","(Intercept)",9.21292896101273e-05
"ind_31_to_91","frgabt_rs_ibge_lag_4",-0.0319255372052543
"ind_31_to_91","pib_br_tot_lag_4",-0.0407800634382147
